date,new highest stocks amount,selected stocks next day average profit,stocks names,line_selectedstock_totalprofit
2015-12-14,5,0.0730507780319313,SZ#002596.TXT SZ#002602.TXT,174912.767089336
2015-12-15,14,0.06145206185408787,SH#600622.TXT SZ#000881.TXT SZ#002560.TXT SZ#002596.TXT SZ#002602.TXT,185136.77897031157
2015-12-16,15,0.06723537989775533,SH#600734.TXT SZ#000881.TXT SZ#002602.TXT SZ#002676.TXT SZ#002717.TXT,197029.11030051633
2015-12-17,21,0.03543247109981703,SZ#000710.TXT SZ#000881.TXT SZ#002545.TXT SZ#002596.TXT SZ#002712.TXT,203419.25122616053
2015-12-18,23,0.06562989723528014,SZ#000403.TXT SZ#000881.TXT SZ#002545.TXT SZ#002655.TXT SZ#002712.TXT,216159.37802613265
2015-12-21,16,0.06506756116223571,SZ#000622.TXT SZ#000881.TXT SZ#002287.TXT SZ#002545.TXT SZ#002655.TXT,229575.8634425605
2015-12-22,22,0.06597118877582853,SZ#000004.TXT SZ#002545.TXT SZ#002602.TXT SZ#002655.TXT SZ#002712.TXT,244032.52847777584
2015-12-23,13,0.04633324687663024,SH#600892.TXT SZ#002602.TXT SZ#002655.TXT SZ#002712.TXT,254607.25028023162
2015-12-24,8,0.0333382837995314,SH#600753.TXT SZ#002045.TXT SZ#002281.TXT SZ#002602.TXT SZ#002655.TXT,262331.5972966516
2015-12-25,10,-0.06925180132516308,SZ#002199.TXT SZ#002281.TXT SZ#002655.TXT,243377.66684746128
2015-12-28,8,-0.0268897264196654,SZ#002094.TXT SZ#002662.TXT SZ#002712.TXT,236103.1749687342
2015-12-29,4,-0.036351958301757754,SZ#002091.TXT SZ#002094.TXT,226812.05267245197
2015-12-3,9,0.04315963910059928,SH#600258.TXT SH#600593.TXT SZ#002468.TXT SZ#002680.TXT,235920.7428514438
2015-12-31,11,-0.011494379751728007,SH#600258.TXT SH#600265.TXT SZ#000779.TXT,232501.2180132452
